restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
bSi_zPvMyOYXbZaRRdayWw,Chez Philippe,$$$,https://www.yelp.com/biz/chez-philippe-los-gatos-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,153,"['34 N Santa Cruz Ave', 'Los Gatos, CA 95030']",https://s3-media1.fl.yelpcdn.com/bphoto/8TLqlsWQnLobyioyjoQh0Q/o.jpg,(408) 442-5353,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'salad', 'title': 'Salad'}]"
Lade6mDymJB3bbScN-li2A,La Fondue,$$$$,https://www.yelp.com/biz/la-fondue-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2453,"['14550 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media1.fl.yelpcdn.com/bphoto/HX_2k0nS0t3DMFJ2kopIdA/o.jpg,(408) 886-4208,"[{'alias': 'french', 'title': 'French'}, {'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'seafood', 'title': 'Seafood'}]"
7jidkejbcWaRsPhquW56lQ,Le Papillon,$$$$,https://www.yelp.com/biz/le-papillon-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1215,"['410 Saratoga Ave', 'San Jose, CA 95129']",https://s3-media3.fl.yelpcdn.com/bphoto/_VGkXA7Z_dlxi2jlRa98Lg/o.jpg,(408) 296-3730,"[{'alias': 'french', 'title': 'French'}]"
AdxCSS0l-tu93jeyTNxn7Q,Épernay Bistro,$$$,https://www.yelp.com/biz/%C3%A9pernay-bistro-los-gatos?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,121,"['29 E Main St', 'Los Gatos, CA 95030']",https://s3-media3.fl.yelpcdn.com/bphoto/yymZLvv1vvlWXT4wlX8o3g/o.jpg,(408) 827-4005,"[{'alias': 'french', 'title': 'French'}, {'alias': 'champagne_bars', 'title': 'Champagne Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
AQG8enVJnGepbVow2Jp7SA,Chez TJ,$$$$,https://www.yelp.com/biz/chez-tj-mountain-view?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,788,"['938 Villa St', 'Mountain View, CA 94041']",https://s3-media1.fl.yelpcdn.com/bphoto/UJaiDAEO8oDeifN51hBSYQ/o.jpg,(650) 964-7466,"[{'alias': 'french', 'title': 'French'}]"
2bAx84VeM-wTXaoul9g2Tg,La Mere Michelle,$$$,https://www.yelp.com/biz/la-mere-michelle-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,180,"['14467 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media3.fl.yelpcdn.com/bphoto/c9l1ibbRtIa6-pGSVyiT3w/o.jpg,(408) 867-5272,"[{'alias': 'french', 'title': 'French'}]"
IFzC8hzQpKNfVuJh84p1sw,Copine,$$$$,https://www.yelp.com/biz/copine-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,239,"['6460 24th Ave NW', 'Seattle, WA 98107']",https://s3-media1.fl.yelpcdn.com/bphoto/uqyv9GV5CAQ1_dyZ3-7JkQ/o.jpg,(206) 258-2467,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
Lk7UrSA-vlkRI-m_z6UUOQ,L'Oursin,$$$,https://www.yelp.com/biz/l-oursin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,129,"['1315 E Jefferson St', 'Seattle, WA 98122']",https://s3-media1.fl.yelpcdn.com/bphoto/ohqTVzhvP_BUCY8SQEwYLQ/o.jpg,(206) 485-7173,"[{'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
OXkT4ZYdVhbIOQOKpkU3PQ,iconiq,$$$,https://www.yelp.com/biz/iconiq-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,142,"['1421 31st Ave S', 'Seattle, WA 98144']",https://s3-media1.fl.yelpcdn.com/bphoto/oAPae5kITAlcz3mK-bDDNg/o.jpg,(206) 568-7715,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}]"
BG4ZGXyO1srEI_Tly68ReQ,Le Coin,$$$,https://www.yelp.com/biz/le-coin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,506,"['4201 Fremont Ave N', 'Seattle, WA 98103']",https://s3-media1.fl.yelpcdn.com/bphoto/DtULztoxr-ONLHF0Z5UDMg/o.jpg,(206) 708-7207,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
KjPEiaNnCeDTX5FgqofE9A,Bateau,$$$$,https://www.yelp.com/biz/bateau-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,388,"['1040 E Union St', 'Seattle, WA 98122']",https://s3-media4.fl.yelpcdn.com/bphoto/EBmMeIQld_buyuWeccal3A/o.jpg,(206) 900-8699,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
Vuqc6s6gsYpGMVY34nTc_g,Red Cow,$$$,https://www.yelp.com/biz/red-cow-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,353,"['1423 34th Ave', 'Seattle, WA 98122']",https://s3-media3.fl.yelpcdn.com/bphoto/APlIPu5BdGSE_-PdvCtrEA/o.jpg,(206) 454-7932,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
LzUNZMYd97-jaAPbwMzaBQ,Feast,$$$,https://www.yelp.com/biz/feast-kirkland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,194,"['115 Park Ln', 'Kirkland, WA 98033']",https://s3-media4.fl.yelpcdn.com/bphoto/1d0fgDIF78ToYtYJ4Jy78w/o.jpg,(425) 822-0788,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
7BMSJBd-I0zlu9xg5lTRjA,The Whale Wins,$$$,https://www.yelp.com/biz/the-whale-wins-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,585,"['3506 Stone Way N', 'Seattle, WA 98103']",https://s3-media3.fl.yelpcdn.com/bphoto/YDeDSeT-y3jEW0PI5CSkOQ/o.jpg,(206) 632-9425,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}, {'alias': 'french', 'title': 'French'}]"
M4SuI7Ww6lH4q4iWHn4H5A,Place Pigalle,$$$,https://www.yelp.com/biz/place-pigalle-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,606,"['81 Pike St', 'Seattle, WA 98101']",https://s3-media2.fl.yelpcdn.com/bphoto/s8H_-c0yQlllCoPXxB0ARw/o.jpg,(206) 624-1756,"[{'alias': 'french', 'title': 'French'}]"
4F0jvrjtLEiYx6byrWrs0A,Nell's Restaurant,$$$,https://www.yelp.com/biz/nells-restaurant-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,206,"['6804 E Green Lake Way N', 'Seattle, WA 98115']",https://s3-media1.fl.yelpcdn.com/bphoto/6QTOR7p6JkorUlqGmD2vXw/o.jpg,(206) 524-4044,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
9c0lSX6KTe88-ZLva1nu0w,Maximilien,$$$,https://www.yelp.com/biz/maximilien-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,843,"['81A Pike St', 'Seattle, WA 98101']",https://s3-media3.fl.yelpcdn.com/bphoto/18mG0rX2EjEPnz68ovOS_A/o.jpg,(206) 682-7270,"[{'alias': 'french', 'title': 'French'}]"
gl3ifUIH5h5xEf-DgUeLww,Lynn's Bistro,$$$,https://www.yelp.com/biz/lynns-bistro-kirkland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,291,"['212 Central Way', 'Kirkland, WA 98033']",https://s3-media1.fl.yelpcdn.com/bphoto/s9wqV8QosCK72P8Wm7MSkA/o.jpg,(425) 889-2808,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
El_2Cxuq4hxqrmlg_5nzzA,Brasserie by Niche,$$$,https://www.yelp.com/biz/brasserie-by-niche-saint-louis?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,848,"['4580 Laclede Ave', 'Saint Louis, MO 63108']",https://s3-media2.fl.yelpcdn.com/bphoto/WNMStBH9s0P4VJtnq1D0Zg/o.jpg,(314) 454-0600,"[{'alias': 'french', 'title': 'French'}]"
Nb7QaMcRAPoWdKgTt2JaBw,Stone Soup Cottage,$$$$,https://www.yelp.com/biz/stone-soup-cottage-cottleville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,103,"['5809 Hwy N', 'Cottleville, MO 63304']",https://s3-media2.fl.yelpcdn.com/bphoto/6rFZDJPRCKzFLDIeI4N8nQ/o.jpg,(636) 244-2233,"[{'alias': 'french', 'title': 'French'}]"
73ZXjIfdHJs59XOzKHQ45g,The Crossing,$$$,https://www.yelp.com/biz/the-crossing-clayton?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,261,"['7823 Forsyth Blvd', 'Clayton, MO 63105']",https://s3-media4.fl.yelpcdn.com/bphoto/xMIHAIWaYTX8QmXyXZ22tA/o.jpg,(314) 721-7375,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
Fe9WDVsrEM9H0X_aFDuYVA,Herbie's Restaurant,$$$,https://www.yelp.com/biz/herbies-restaurant-clayton?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,248,"['8100 Maryland Ave', 'Clayton, MO 63105']",https://s3-media2.fl.yelpcdn.com/bphoto/vZe5wIUS9d1roaj3bm_oFg/o.jpg,(314) 769-9595,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
62pABDhLkUPAcNgxum_mpw,Cafe Provencal,$$$,https://www.yelp.com/biz/cafe-provencal-saint-louis?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,148,"['427 S Kirkwood Rd', 'Saint Louis, MO 63122']",https://s3-media2.fl.yelpcdn.com/bphoto/baM8dOVmo4B6GqCGytgWgQ/o.jpg,(314) 822-5440,"[{'alias': 'french', 'title': 'French'}]"
irL5pFZlcZDIWwb5kAZDCg,Fireside Dining,$$$$,https://www.yelp.com/biz/fireside-dining-park-city-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,101,"['9200 Marsac Ave', 'Ste 306', 'Empire Canyon Lodge', 'Park City, UT 84060']",https://s3-media1.fl.yelpcdn.com/bphoto/N3ZTUXqC6ETcLJVsUx3DiA/o.jpg,(435) 645-6632,"[{'alias': 'french', 'title': 'French'}]"
YEM3pwCcIDlSvSTEmj9r6g,St. Bernard's,$$$$,https://www.yelp.com/biz/st-bernards-solitude-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,22,"['5 Big Cottonwood Canyon Rd Building', 'Ste B', 'The Inn At Solitude', 'Solitude, UT 84121']",https://s3-media3.fl.yelpcdn.com/bphoto/FIN_bfBrjJ7R_Nj_xp_SOQ/o.jpg,(801) 534-1400,"[{'alias': 'french', 'title': 'French'}]"
tgOuZeBmix-XEFeIW_WdRg,La Caille,$$$$,https://www.yelp.com/biz/la-caille-sandy-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,304,"['9565 S Wasatch Blvd', 'Sandy, UT 84092']",https://s3-media4.fl.yelpcdn.com/bphoto/VpxYq4jQU4YyXUGJk1yv9g/o.jpg,(801) 942-1751,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'creperies', 'title': 'Creperies'}]"
MOrf_Pq8xZP8kYvGczMDwA,Bistro Provenance,$$$,https://www.yelp.com/biz/bistro-provenance-provo-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,38,"['63 E Center St', 'Provo, UT 84601']",https://s3-media2.fl.yelpcdn.com/bphoto/iAV1JTWtRT_sGStRwHRHAA/o.jpg,(801) 396-2528,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
W26o28tBHVNbCFDJ_kD2Tw,The Metro Wine Bar & Bistro,$$$,https://www.yelp.com/biz/the-metro-wine-bar-and-bistro-oklahoma-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,193,"['6418 N Western Ave', 'Oklahoma City, OK 73116']",https://s3-media1.fl.yelpcdn.com/bphoto/-3poplpNPaE9cQTTglJThw/o.jpg,(405) 840-9463,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
qRxyo5JcyWdAu1bzIQku9g,Fait Maison,$$$$,https://www.yelp.com/biz/fait-maison-edmond?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,78,"['152 E 5th St', 'Edmond, OK 73034']",https://s3-media3.fl.yelpcdn.com/bphoto/Ukt2qWrBQDaJYsxsNNtRCQ/o.jpg,,"[{'alias': 'french', 'title': 'French'}]"
eL_JhE6smEo128qAdiUr0Q,1417 French Bistro,$$$,https://www.yelp.com/biz/1417-french-bistro-austin-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,223,"['1417 S 1st St', 'Austin, TX 78704']",https://s3-media3.fl.yelpcdn.com/bphoto/XJAFEjBV83ao0hwiAk48jQ/o.jpg,(512) 551-2430,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
8p9ownb2KK7Q9ZTRCmTktQ,Birdie's,$$$,https://www.yelp.com/biz/birdies-austin-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,144,"['2944 E 12th St', 'Austin, TX 78702']",https://s3-media3.fl.yelpcdn.com/bphoto/AUwLCWSiWhEUUslnBrjOQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
b3XX4atH_V0pA3ejH-6tUA,Justine's Brasserie,$$$,https://www.yelp.com/biz/justines-brasserie-austin?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1251,"['4710 E 5th St', 'Austin, TX 78702']",https://s3-media2.fl.yelpcdn.com/bphoto/RDuqcXjOHwu2pMjkCWddjA/o.jpg,(512) 385-2900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
tzgqSz1qQQhgq3BDqPc37Q,The Red Vault Bistro,$$$,https://www.yelp.com/biz/the-red-vault-bistro-flatonia?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,95,"['124 E S Main', 'Flatonia, TX 78942']",https://s3-media4.fl.yelpcdn.com/bphoto/Y1BVHbh89xZP6_I40IGMmA/o.jpg,(361) 865-3663,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
StrPaqRh8ZQP4f0ck1XGog,La Chasse,$$$,https://www.yelp.com/biz/la-chasse-louisville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,165,"['1359 Bardstown Rd', 'Louisville, KY 40204']",https://s3-media3.fl.yelpcdn.com/bphoto/VUR_rQK198L9Tu-sVrazkg/o.jpg,(502) 822-3963,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
Ify6US5DSjOIZnwigivwAg,Bistro Le Relais,$$$,https://www.yelp.com/biz/bistro-le-relais-louisville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,101,"['2817 Taylorsville Rd', 'Louisville, KY 40205']",https://s3-media3.fl.yelpcdn.com/bphoto/w3bMiY6A2yWJj2lQ_iJZ3A/o.jpg,(502) 451-9020,"[{'alias': 'french', 'title': 'French'}]"
