business_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories
uKXw5zfNtNw_eJW2arHLFw,"Decided to try this place out after a few people mentioned that they had the best mussels. I just had to try it for myself.

We headed that way on a Friday...",4,New Orleans,N 7,$$$,291,"['1117 Montegut St', 'New Orleans, LA 70117']",,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
ZTctPm8-lBy0iJ9dFhYhyQ,"We loved the food and great service 
We had a long day of touring around the city and wanted a relaxing great meal 
They delivered...the desserts were...",5,New Orleans,Herbsaint,$$$,1026,"['701 St Charles Ave', 'New Orleans, LA 70130']",(504) 524-4114,"[{'alias': 'french', 'title': 'French'}]"
ZTctPm8-lBy0iJ9dFhYhyQ,"Food: 5 stars
Service: 5 stars
Ambiance: 5 stars

Herbsaint will be forever GOATed* by me as a New Orleans treasure as long as they keep this same energy!...",5,New Orleans,Herbsaint,$$$,1026,"['701 St Charles Ave', 'New Orleans, LA 70130']",(504) 524-4114,"[{'alias': 'french', 'title': 'French'}]"
ZTctPm8-lBy0iJ9dFhYhyQ,"Noise, noise, noise, noise, noise, and the server was a ""low talker"", so I had to constantly ask her to repeat what she was saying.

The carbonara-type...",4,New Orleans,Herbsaint,$$$,1026,"['701 St Charles Ave', 'New Orleans, LA 70130']",(504) 524-4114,"[{'alias': 'french', 'title': 'French'}]"
htx6Uime2SkiE-zC7hxb-g,"Food and service are over the moo wonderful, service fantastic, food wonderful and the wine guy rocks!!!!!!!  I would come here every night if I could!",5,New Orleans,Justine,$$$,496,"['225 Chartres St', 'New Orleans, LA 70130']",(504) 218-8533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
htx6Uime2SkiE-zC7hxb-g,We went for brunch yesterday and the entire experience was amazing.  We sampled all their appetizers and they were killer.  The espresso martini was on...,5,New Orleans,Justine,$$$,496,"['225 Chartres St', 'New Orleans, LA 70130']",(504) 218-8533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
htx6Uime2SkiE-zC7hxb-g,"Fantastic French food in downtown New Orleans. Service was top notch and ambience perfect for a nice evening out whether it's for business, a date or just...",5,New Orleans,Justine,$$$,496,"['225 Chartres St', 'New Orleans, LA 70130']",(504) 218-8533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
0yRYIODkl8da3ZDdOmMAZA,Wonderful restaurant and staff. Made by bday truly special. The BBQ shrimp was delicious.,5,New Orleans,Vyoone's,$$$,221,"['412 Girod St', 'New Orleans, LA 70130']",(504) 518-6007,"[{'alias': 'french', 'title': 'French'}]"
0yRYIODkl8da3ZDdOmMAZA,"""Off the path excellence""

Looking for something more local and non-touristy?  This place will welcome you when you tire of Bourbon St and Frenchman Ave and...",5,New Orleans,Vyoone's,$$$,221,"['412 Girod St', 'New Orleans, LA 70130']",(504) 518-6007,"[{'alias': 'french', 'title': 'French'}]"
0yRYIODkl8da3ZDdOmMAZA,A nice bartender at Pat O'Brien's recommended to go to Vyoone's so we had to add it to our trip. I first came here in 2021 and ordered the award winning...,5,New Orleans,Vyoone's,$$$,221,"['412 Girod St', 'New Orleans, LA 70130']",(504) 518-6007,"[{'alias': 'french', 'title': 'French'}]"
Trbe4JX-oLHrrVVPcv0wog,Probably the best dining experience of my life! The food was extraordinary. The service was world class. The courses were in perfect sequence.,5,New Orleans,Broussard's,$$$,810,"['819 Conti St', 'New Orleans, LA 70112']",(504) 581-3866,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
Trbe4JX-oLHrrVVPcv0wog,Broussard's Restaurant and Courtyard in New Orleans is a delightful gem offering an authentic Southern comfort experience. The ambiance strikes a perfect...,5,New Orleans,Broussard's,$$$,810,"['819 Conti St', 'New Orleans, LA 70112']",(504) 581-3866,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
Trbe4JX-oLHrrVVPcv0wog,"We had a reservation here on a Friday evening in August for my bachelorette party.  At first it was not very busy, but it picked up as the evening went on....",4,New Orleans,Broussard's,$$$,810,"['819 Conti St', 'New Orleans, LA 70112']",(504) 581-3866,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
HUcjSm1Lxdn8zSu-hQ7-sw,Best French Onion SoupGreat Waiter he came back with in minutes of giving us our food,5,New Orleans,Cafe Degas,$$$,419,"['3127 Esplanade Ave', 'New Orleans, LA 70119']",(504) 945-5635,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cafes', 'title': 'Cafes'}]"
HUcjSm1Lxdn8zSu-hQ7-sw,Arrived on a Sunday around noon and sat outside in the heat of summer because it was going to be a 40 minute wait for inside. Despite the heat and dripping...,5,New Orleans,Cafe Degas,$$$,419,"['3127 Esplanade Ave', 'New Orleans, LA 70119']",(504) 945-5635,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cafes', 'title': 'Cafes'}]"
HUcjSm1Lxdn8zSu-hQ7-sw,The only reason I have this place an overall 3 star when I rated all the categories 2 star was because some other people in the group I was with enjoyed...,3,New Orleans,Cafe Degas,$$$,419,"['3127 Esplanade Ave', 'New Orleans, LA 70119']",(504) 945-5635,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cafes', 'title': 'Cafes'}]"
24f-qQokEN2UvBNHMWLm3A,Atmosphere: We were in NOLA for a friend's bachelorette with some NOLA veterans and some newbies. We went to Antoine's for the newbies to get the...,4,New Orleans,Antoine's Restaurant,$$$,1773,"['713 Saint Louis St', 'New Orleans, LA 70130']",(504) 581-4422,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
24f-qQokEN2UvBNHMWLm3A,Quick weekend visit to NOLA and had to try the famous Antoine's. We were sat in the front part of the restaurant which had a more bright and roomy...,5,New Orleans,Antoine's Restaurant,$$$,1773,"['713 Saint Louis St', 'New Orleans, LA 70130']",(504) 581-4422,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
24f-qQokEN2UvBNHMWLm3A,"I have been coming to New Orleans regularly now for well over 3 decades, and I have always been aware of the Old Guard, the Standards, the Pillars of NOLA...",2,New Orleans,Antoine's Restaurant,$$$,1773,"['713 Saint Louis St', 'New Orleans, LA 70130']",(504) 581-4422,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
H5KRna9A6mDQEJ2ZN0zL6g,"My friends and I absolutely ADORED this place- so much so that we came twice during our two week vacation!

The cocktails, especially the Bees Knees were...",5,New Orleans,La Petite Grocery,$$$,836,"['4238 Magazine St', 'New Orleans, LA 70115']",(504) 891-3377,"[{'alias': 'french', 'title': 'French'}]"
H5KRna9A6mDQEJ2ZN0zL6g,"Meh.

Food was fine (not great).

There's a reason this place is advertising it's 2016  James Beard award, and not it's 2022/23 James Beard award :-/

That...",3,New Orleans,La Petite Grocery,$$$,836,"['4238 Magazine St', 'New Orleans, LA 70115']",(504) 891-3377,"[{'alias': 'french', 'title': 'French'}]"
H5KRna9A6mDQEJ2ZN0zL6g,"We came to La Petite Grocery as our first stop on a girls weekend in New Orleans and it did not disappoint! 

Definitely recommend the blue crab beignets...",5,New Orleans,La Petite Grocery,$$$,836,"['4238 Magazine St', 'New Orleans, LA 70115']",(504) 891-3377,"[{'alias': 'french', 'title': 'French'}]"
dBOVfp8Ub8uO9qUPtw92_w,"Food: Great... the hanger steak was butter in my mouth, sides and desserts were so tasty and pretty.
Service: tall bald waiter was a complete jerk. I had to...",4,New Orleans,Lilette,$$$,358,"['3637 Magazine St', 'New Orleans, LA 70115']",(504) 895-1636,"[{'alias': 'french', 'title': 'French'}]"
dBOVfp8Ub8uO9qUPtw92_w,My daughter- in law and I walked from our Prytania Street house doing some  shopping along the way at Aux Belle Choses . No reservation but got there at...,4,New Orleans,Lilette,$$$,358,"['3637 Magazine St', 'New Orleans, LA 70115']",(504) 895-1636,"[{'alias': 'french', 'title': 'French'}]"
dBOVfp8Ub8uO9qUPtw92_w,"Was in town for work and was highly recommend by my customer. Really cute area, street parking. Small but decorated really cute. Seated right away as soon...",5,New Orleans,Lilette,$$$,358,"['3637 Magazine St', 'New Orleans, LA 70115']",(504) 895-1636,"[{'alias': 'french', 'title': 'French'}]"
OWsEEVCKBBSfVbzY3lXd1Q,One of the best restaurants in NOLA. Family owned and small. Bring cash. No card's excepted at all.,5,New Orleans,Cote Sud,$$$,66,"['7918 Maple St', 'New Orleans, LA 70118']",(504) 866-9551,"[{'alias': 'french', 'title': 'French'}, {'alias': 'pizza', 'title': 'Pizza'}]"
OWsEEVCKBBSfVbzY3lXd1Q,This place is actually a great little French Bistro that also does pizza.  They  make things a bit inconvenient by only taking cash or a local check....,4,New Orleans,Cote Sud,$$$,66,"['7918 Maple St', 'New Orleans, LA 70118']",(504) 866-9551,"[{'alias': 'french', 'title': 'French'}, {'alias': 'pizza', 'title': 'Pizza'}]"
OWsEEVCKBBSfVbzY3lXd1Q,I've had Cote Sud on my bucket list for ages and finally managed to work it into our schedule on our last visit to the city. I was able to call and leave a...,4,New Orleans,Cote Sud,$$$,66,"['7918 Maple St', 'New Orleans, LA 70118']",(504) 866-9551,"[{'alias': 'french', 'title': 'French'}, {'alias': 'pizza', 'title': 'Pizza'}]"
wwmlA6z3OhuykghM7f9RkA,"The place was a wonderful, inviting spot to meet two new colleagues for dinner. The server was super knowledgeable about the menu and very helpful.  The...",5,New Orleans,Patois Restaurant,$$$,224,"['6078 Laurel St', 'New Orleans, LA 70118']",(504) 895-9441,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
wwmlA6z3OhuykghM7f9RkA,"I live nearby but haven't been here for a long time. Went for brunch recently and it was as delicious as I remembered! We had the puff pastry, a fried...",5,New Orleans,Patois Restaurant,$$$,224,"['6078 Laurel St', 'New Orleans, LA 70118']",(504) 895-9441,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
wwmlA6z3OhuykghM7f9RkA,Love this place! A group of four of us were in town visiting for the weekend doing the food tour. We came across writing to this place and it sounded great....,5,New Orleans,Patois Restaurant,$$$,224,"['6078 Laurel St', 'New Orleans, LA 70118']",(504) 895-9441,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
ETgJqJHV7BW6pIr9Ox74sA,"My wife and sister-in-law have made a yearly tradition of a New York trip and I finally was invited. This was the first stop and man, its worth it. 

First...",5,New York City,Amélie,$$$,2926,"['22 W 8th St', 'New York, NY 10011']",(212) 533-2962,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
ETgJqJHV7BW6pIr9Ox74sA,"Amelie's happy hour menu hits hard. Their wine flights are affordable, their escargot oily, and their goat cheese gorgeously served, and their chicken liver...",5,New York City,Amélie,$$$,2926,"['22 W 8th St', 'New York, NY 10011']",(212) 533-2962,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
ETgJqJHV7BW6pIr9Ox74sA,"This place has been around for a while now and it never disappoints. The ambience is super cozy and they also have a great happy hour.

I recently came in...",5,New York City,Amélie,$$$,2926,"['22 W 8th St', 'New York, NY 10011']",(212) 533-2962,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
DGhWO1sUWydVeR5j5ZZaMw,"Came here for a Birthday. Started with drinks at the bar with Shawn and Matthew, amazing service, even brought out a desert with the drinks for the...",5,New York City,La Grande Boucherie,$$$,2751,"['145 W 53rd St', 'New York, NY 10019']",(212) 510-7714,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
DGhWO1sUWydVeR5j5ZZaMw,"The most amazing filet I've ever eaten. It was cooked to perfection, so tender, easy to eat. The crème brûlée is also the best ive ever had. Ozzy is an...",5,New York City,La Grande Boucherie,$$$,2751,"['145 W 53rd St', 'New York, NY 10019']",(212) 510-7714,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
DGhWO1sUWydVeR5j5ZZaMw,The service and mood was wonderful. The desserts are delicious. Rodrigo was very nice and charismatic.,5,New York City,La Grande Boucherie,$$$,2751,"['145 W 53rd St', 'New York, NY 10019']",(212) 510-7714,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
KgpOYAG-r_eDsQXFXt0nnQ,"Top notch service, good and ambiance. The restaurant was buzzing with conversation and holiday music and though the place was very crowded, we still felt...",5,New York City,Balthazar,$$$,3640,"['80 Spring St', 'New York, NY 10012']",(212) 965-1414,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
KgpOYAG-r_eDsQXFXt0nnQ,"As a big fan of Keith McNally's Instagram, I was so looking forward to trying Balthazar. While it was good, I did find it to be a bit overrated. 

For...",3,New York City,Balthazar,$$$,3640,"['80 Spring St', 'New York, NY 10012']",(212) 965-1414,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
KgpOYAG-r_eDsQXFXt0nnQ,"Came here for a celebratory meal last month and really enjoyed the experience! I sat down and, as I was perusing the menu, got to try some of the fresh...",5,New York City,Balthazar,$$$,3640,"['80 Spring St', 'New York, NY 10012']",(212) 965-1414,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
ZjU9qd-RR55cEEKufmdN5Q,This place is so beautiful. The drinks were delicious. The menus are fairly priced. The food was beautifully presented and were absolutely delicious. We...,4,New York City,Cathédrale Restaurant,$$$$,493,"['112 E 11th St', 'New York City, NY 10003']",(212) 888-1093,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
ZjU9qd-RR55cEEKufmdN5Q,Pretty underwhelming quality and service at the price point. The food wasn't tasty or thoughful and much was obviously pre-prepped. Service was not...,2,New York City,Cathédrale Restaurant,$$$$,493,"['112 E 11th St', 'New York City, NY 10003']",(212) 888-1093,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
ZjU9qd-RR55cEEKufmdN5Q,"Cathédrale offers a French-Mediterranean fare, and they also offer HH specials and take-out/delivery options.

Their dinner menu is split into hors...",2,New York City,Cathédrale Restaurant,$$$$,493,"['112 E 11th St', 'New York City, NY 10003']",(212) 888-1093,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
FiRB9Ek3Xo9JHwXgBYITYg,"La Sirene will always be our favorite French restaurant in NYC. Let me lay out all the reasons why:

Service - 5*
Marty is what I would call the perfect...",5,New York City,La Sirene,$$$,1715,"['558 Broome St', 'New York, NY 10013']",(212) 925-3061,"[{'alias': 'french', 'title': 'French'}]"
FiRB9Ek3Xo9JHwXgBYITYg,"Escargot
Roasted beet salad vinegar être
Baked potato tartine
Filet with foie gras
Watermelon salad
Mussels
French onion soup
It's good food, good service...",5,New York City,La Sirene,$$$,1715,"['558 Broome St', 'New York, NY 10013']",(212) 925-3061,"[{'alias': 'french', 'title': 'French'}]"
FiRB9Ek3Xo9JHwXgBYITYg,"Absolutely love this place. We went a little early for dinner on a Friday but were seated right away. Had a glass of champagne to start off, then the server...",5,New York City,La Sirene,$$$,1715,"['558 Broome St', 'New York, NY 10013']",(212) 925-3061,"[{'alias': 'french', 'title': 'French'}]"
s3jou_L_LVYGkNHiuhjlew,"I LOVE THIS PLACE!! BOJANA IS THE BEST. the food, the drinks and the service was exceptional.",5,New York City,Boucherie West Village,$$$,2338,"['99 7th Ave S', 'New York, NY 10014']",(212) 837-1616,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
s3jou_L_LVYGkNHiuhjlew,"Millie was absolutely amazing - drinks, food, and service all on point. Ambiance was great.",5,New York City,Boucherie West Village,$$$,2338,"['99 7th Ave S', 'New York, NY 10014']",(212) 837-1616,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
s3jou_L_LVYGkNHiuhjlew,"Boucherie provides a great upscale dining experience that's perfect for birthdays, special occasions, or date nights! From the overall ambience to high...",5,New York City,Boucherie West Village,$$$,2338,"['99 7th Ave S', 'New York, NY 10014']",(212) 837-1616,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
8XHbZIKDQbXhyKIGiukVeQ,As soon as you step in the atmosphere is lively and you truly feel like you are transferred to another world. The staff is attentive and sweet. Many of the...,5,New York City,Boucherie Union Square,$$$,1474,"['225 Park Ave S', 'New York, NY 10003']",(212) 353-0200,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
8XHbZIKDQbXhyKIGiukVeQ,"Great bistro ambience.
Good solid French classics on the menu. 
Friendly professional service.",5,New York City,Boucherie Union Square,$$$,1474,"['225 Park Ave S', 'New York, NY 10003']",(212) 353-0200,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
8XHbZIKDQbXhyKIGiukVeQ,"From the moment you cross the threshold into Boucherie Union Square, you're embraced by an atmosphere that's as warm and inviting as a quaint bistro tucked...",5,New York City,Boucherie Union Square,$$$,1474,"['225 Park Ave S', 'New York, NY 10003']",(212) 353-0200,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
npiIhpcWePbVT3JYEcy3zg,"Satay was delicious but the peanut sauce was a bit overpowering. The escargot rendang was chefs kiss. The bread was perfectly toasted, the garlic butter...",4,New York City,Wayan,$$$,697,"['20 Spring St', 'New York, NY 10012']",(917) 261-4388,"[{'alias': 'indonesian', 'title': 'Indonesian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
npiIhpcWePbVT3JYEcy3zg,"This place is elite. When they say French Indonesian, they weren't kidding. Wayan is a bold embrace of using traditional French ingredients with Indonesian...",5,New York City,Wayan,$$$,697,"['20 Spring St', 'New York, NY 10012']",(917) 261-4388,"[{'alias': 'indonesian', 'title': 'Indonesian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
npiIhpcWePbVT3JYEcy3zg,"Food was excellent! Would have like a little more in the large portions but the tastes were on point. 

Service was efficient and foods were timed well....",4,New York City,Wayan,$$$,697,"['20 Spring St', 'New York, NY 10012']",(917) 261-4388,"[{'alias': 'indonesian', 'title': 'Indonesian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
PflHKSowWSsR-a76Ne7nzg,"Went to La Marchande for the Christmas Feast and had a terrific holiday meal.

Our server was Yeslizavet who welcomed us again and was terrific throughout...",5,New York City,La Marchande,$$$,48,"['88 Wall St', 'New York, NY 10005']",(212) 837-2089,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
PflHKSowWSsR-a76Ne7nzg,"Must gets here:
- bone marrow sliders 
- French onion dumpling soup 

The steak, creamed spinach and lobster ravioli were also nice but nothing really stood...",4,New York City,La Marchande,$$$,48,"['88 Wall St', 'New York, NY 10005']",(212) 837-2089,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
PflHKSowWSsR-a76Ne7nzg,"I returned here for happy hour, but more importantly, I could not resist the $35 burger, fries, and wine meal. I sat in the bar, and service was actually...",5,New York City,La Marchande,$$$,48,"['88 Wall St', 'New York, NY 10005']",(212) 837-2089,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
gtXP0CmOnBbgfnff7VXa7A,"On one of those WFH Mondays where I had enough going on to keep me busy but not enough to keep me glued to my desk, I decided to roll the dice and sneak out...",5,New York City,Pastis,$$$,534,"['52 Gansevoort St', 'New York, NY 10014']",(212) 929-4844,"[{'alias': 'french', 'title': 'French'}]"
gtXP0CmOnBbgfnff7VXa7A,"Ambiance reminded me of the Smith. Super loud when you walk in. 

Had the Salade Lyonnaise - liked the texture of the frisee which is like a curly tougher...",4,New York City,Pastis,$$$,534,"['52 Gansevoort St', 'New York, NY 10014']",(212) 929-4844,"[{'alias': 'french', 'title': 'French'}]"
gtXP0CmOnBbgfnff7VXa7A,"Overall a great experience with perfectly attentive and professional service.  

The Mac and cheese was cheesy! The burger was yummy - more of a Californian...",4,New York City,Pastis,$$$,534,"['52 Gansevoort St', 'New York, NY 10014']",(212) 929-4844,"[{'alias': 'french', 'title': 'French'}]"
