restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
BG4ZGXyO1srEI_Tly68ReQ,Le Coin,$$$,https://www.yelp.com/biz/le-coin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,506,"['4201 Fremont Ave N', 'Seattle, WA 98103']",https://s3-media1.fl.yelpcdn.com/bphoto/DtULztoxr-ONLHF0Z5UDMg/o.jpg,(206) 708-7207,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
KjPEiaNnCeDTX5FgqofE9A,Bateau,$$$$,https://www.yelp.com/biz/bateau-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,388,"['1040 E Union St', 'Seattle, WA 98122']",https://s3-media4.fl.yelpcdn.com/bphoto/EBmMeIQld_buyuWeccal3A/o.jpg,(206) 900-8699,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
Vuqc6s6gsYpGMVY34nTc_g,Red Cow,$$$,https://www.yelp.com/biz/red-cow-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,353,"['1423 34th Ave', 'Seattle, WA 98122']",https://s3-media3.fl.yelpcdn.com/bphoto/APlIPu5BdGSE_-PdvCtrEA/o.jpg,(206) 454-7932,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
LzUNZMYd97-jaAPbwMzaBQ,Feast,$$$,https://www.yelp.com/biz/feast-kirkland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,194,"['115 Park Ln', 'Kirkland, WA 98033']",https://s3-media4.fl.yelpcdn.com/bphoto/1d0fgDIF78ToYtYJ4Jy78w/o.jpg,(425) 822-0788,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
7BMSJBd-I0zlu9xg5lTRjA,The Whale Wins,$$$,https://www.yelp.com/biz/the-whale-wins-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,585,"['3506 Stone Way N', 'Seattle, WA 98103']",https://s3-media3.fl.yelpcdn.com/bphoto/YDeDSeT-y3jEW0PI5CSkOQ/o.jpg,(206) 632-9425,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}, {'alias': 'french', 'title': 'French'}]"
M4SuI7Ww6lH4q4iWHn4H5A,Place Pigalle,$$$,https://www.yelp.com/biz/place-pigalle-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,606,"['81 Pike St', 'Seattle, WA 98101']",https://s3-media2.fl.yelpcdn.com/bphoto/s8H_-c0yQlllCoPXxB0ARw/o.jpg,(206) 624-1756,"[{'alias': 'french', 'title': 'French'}]"
4F0jvrjtLEiYx6byrWrs0A,Nell's Restaurant,$$$,https://www.yelp.com/biz/nells-restaurant-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,206,"['6804 E Green Lake Way N', 'Seattle, WA 98115']",https://s3-media1.fl.yelpcdn.com/bphoto/6QTOR7p6JkorUlqGmD2vXw/o.jpg,(206) 524-4044,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
9c0lSX6KTe88-ZLva1nu0w,Maximilien,$$$,https://www.yelp.com/biz/maximilien-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,843,"['81A Pike St', 'Seattle, WA 98101']",https://s3-media3.fl.yelpcdn.com/bphoto/18mG0rX2EjEPnz68ovOS_A/o.jpg,(206) 682-7270,"[{'alias': 'french', 'title': 'French'}]"
gl3ifUIH5h5xEf-DgUeLww,Lynn's Bistro,$$$,https://www.yelp.com/biz/lynns-bistro-kirkland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,291,"['212 Central Way', 'Kirkland, WA 98033']",https://s3-media1.fl.yelpcdn.com/bphoto/s9wqV8QosCK72P8Wm7MSkA/o.jpg,(425) 889-2808,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
XWqdMrdt8OJWT6ECMvavPw,The Plimoth,$$$,https://www.yelp.com/biz/the-plimoth-denver?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,367,"['2335 E 28th Ave', 'Denver, CO 80205']",https://s3-media4.fl.yelpcdn.com/bphoto/Q3G3be1Nj2lqx4L_86cfiA/o.jpg,(303) 297-1215,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
wPMVTI1IrOQxm6Uv1jxRNg,Bistro LeRoux,$$$,https://www.yelp.com/biz/bistro-leroux-denver?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,190,"['1510 16th St', 'Denver, CO 80202']",https://s3-media2.fl.yelpcdn.com/bphoto/Z79SGJGmTCofb335pVLYYg/o.jpg,(720) 845-1673,"[{'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
-UcabnMbA7NGBa3V5drIoA,Le Bilboquet,$$$,https://www.yelp.com/biz/le-bilboquet-denver?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,213,"['299 St Paul St', 'Denver, CO 80206']",https://s3-media3.fl.yelpcdn.com/bphoto/cW5ANcQ8ijn4O9NwTT4Yiw/o.jpg,(303) 835-9999,"[{'alias': 'french', 'title': 'French'}]"
57ZFKh79-LScSSxBf5X8LQ,La Merise French Bistro,$$$,https://www.yelp.com/biz/la-merise-french-bistro-denver?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,274,"['2700 E 3rd Ave', 'Denver, CO 80206']",https://s3-media2.fl.yelpcdn.com/bphoto/c8BUJl1f27A5k75w1dWY0g/o.jpg,(720) 596-4360,"[{'alias': 'french', 'title': 'French'}]"
PWXL-tnT3QFmjxtBcamOlA,Mizuna,$$$,https://www.yelp.com/biz/mizuna-denver?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,363,"['225 E 7th Ave', 'Denver, CO 80203']",https://s3-media1.fl.yelpcdn.com/bphoto/wZV7P_a9nwZBxgvmlH4Q2A/o.jpg,(303) 832-4778,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
wpbsxDcZbSA1h4iZbamlag,Bistro Barbes,$$$,https://www.yelp.com/biz/bistro-barbes-denver-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,109,"['5021 E 28th Ave', 'Denver, CO 80207']",https://s3-media3.fl.yelpcdn.com/bphoto/D40YSe01TsCMukIfARwbNQ/o.jpg,(720) 398-8085,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'newamerican', 'title': 'New American'}]"
cl_jZOBDvENm7nl9-BVodw,Atelier by Radex,$$$,https://www.yelp.com/biz/atelier-by-radex-denver?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,153,"['2011 E 17th Ave', 'Denver, CO 80206']",https://s3-media4.fl.yelpcdn.com/bphoto/MU6tA8Sb_KPI-uaO1sWXTA/o.jpg,(720) 379-5556,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'diners', 'title': 'Diners'}]"
a7ssTc5Sidq3d4yfmMH7Ug,Coohills Restaurant,$$$,https://www.yelp.com/biz/coohills-restaurant-denver?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,301,"['1400 Wewatta St', 'Denver, CO 80202']",https://s3-media2.fl.yelpcdn.com/bphoto/_MwOAqzhVPN11q8RFQ1LBA/o.jpg,(303) 623-5700,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'bars', 'title': 'Bars'}]"
CmmktDTVpjvo0_q-rkwCXw,French 75,$$$,https://www.yelp.com/biz/french-75-denver-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,170,"['717 17th St', 'Ste B', 'Denver, CO 80202']",https://s3-media4.fl.yelpcdn.com/bphoto/DBGPzCVmaOk6iRU3OIzmSQ/o.jpg,(303) 405-7575,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
j9qYRR8HCXm_GEnetijOGA,Le Diplomate,$$$,https://www.yelp.com/biz/le-diplomate-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,5033,"['1601 14th St NW', 'Washington, DC 20009']",https://s3-media2.fl.yelpcdn.com/bphoto/sgwwotGfKNhEUtxepr24Og/o.jpg,(202) 332-3333,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
tcQcGYB7gMcci16PSYgdfQ,Duck Duck Goose DC,$$$,https://www.yelp.com/biz/duck-duck-goose-dc-washington-dc?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,145,"['2100 P St NW', 'Washington DC, DC 20037']",https://s3-media3.fl.yelpcdn.com/bphoto/zgkAJs767zW9tO4s3o1ZLg/o.jpg,(202) 450-1591,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'newamerican', 'title': 'New American'}]"
rIa-VjZV3-ulwThc926lpg,La Piquette,$$$,https://www.yelp.com/biz/la-piquette-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,228,"['3714 Macomb St NW', 'Washington, DC 20016']",https://s3-media1.fl.yelpcdn.com/bphoto/GjFbDbUO1vdrdT16Dgtq-A/o.jpg,(202) 686-2015,"[{'alias': 'french', 'title': 'French'}]"
mxUHDbc7lAzN5pTqoec1uw,Bresca,$$$$,https://www.yelp.com/biz/bresca-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,480,"['1906 14th St NW', 'Washington, DC 20009']",https://s3-media2.fl.yelpcdn.com/bphoto/Qyok3JnsGOpUQCA4DGtEUw/o.jpg,(202) 518-7926,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
EVSKVup02u4TLKZNCsOk4A,Le Desales,$$$,https://www.yelp.com/biz/le-desales-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,221,"['1725 Desales St NW', 'Washington, DC 20036']",https://s3-media3.fl.yelpcdn.com/bphoto/dbVtxtaJyQA3S6QGQISqqg/o.jpg,(202) 450-3998,"[{'alias': 'french', 'title': 'French'}]"
B2p1hYs004_NLHekFAj-nQ,Marcel's by Robert Wiedmaier,$$$$,https://www.yelp.com/biz/marcels-by-robert-wiedmaier-washington-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,543,"['2401 Pennsylvania Ave NW', 'Washington, DC 20037']",https://s3-media4.fl.yelpcdn.com/bphoto/mOa0E_4E1OLnWM0Ri3YKPA/o.jpg,(202) 296-1166,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
-QvEB4PhS7n3hCBgVpnZrA,Central Michel Richard,$$$,https://www.yelp.com/biz/central-michel-richard-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1397,"['1001 Pennsylvania Ave NW', 'Washington, DC 20004']",https://s3-media2.fl.yelpcdn.com/bphoto/xwOSJmCKs5F5xc5cXypFgQ/o.jpg,(202) 626-0015,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
eQlcG7GfMwJeiGELy_Xe0Q,Bistro Cacao,$$$,https://www.yelp.com/biz/bistro-cacao-washington-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,774,"['316 Massachusetts Ave NE', 'Washington, DC 20002']",https://s3-media1.fl.yelpcdn.com/bphoto/JFQlFLAjOPX4YVivG8-q6A/o.jpg,(202) 546-4737,"[{'alias': 'french', 'title': 'French'}, {'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
