text,rating,location,restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
"A perfect french meal.
Simple menu, but everything we had was absolutely perfect including, bread, water and champagne. Excellent service.
A delightful spot...",5.0,San+Diego,GanSI9bQ9DM0oooi4_1kLw,La Bonne Table,$$$,https://www.yelp.com/biz/la-bonne-table-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,326,"['3696 5th Ave', 'San Diego, CA 92103']",https://s3-media3.fl.yelpcdn.com/bphoto/pjAF6NeCIFTBfARRDvMh2A/o.jpg,(619) 260-8039,"[{'alias': 'french', 'title': 'French'}]"
We came back for restaurant week and I felt like I fell in love with them again. Gone for couple times over the years and I really appreciate the update to...,5.0,San+Diego,GanSI9bQ9DM0oooi4_1kLw,La Bonne Table,$$$,https://www.yelp.com/biz/la-bonne-table-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,326,"['3696 5th Ave', 'San Diego, CA 92103']",https://s3-media3.fl.yelpcdn.com/bphoto/pjAF6NeCIFTBfARRDvMh2A/o.jpg,(619) 260-8039,"[{'alias': 'french', 'title': 'French'}]"
Absolutely delighted with the steak and fries at Wolfie's Carousel Bar! A five-star experience that left my taste buds dancing. I wasn't expecting a lot of...,5.0,San+Diego,zgsG_vV9GiyJQ-ZFoMAYYw,Wolfie's Carousel Bar,$$$,https://www.yelp.com/biz/wolfies-carousel-bar-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,628,"['2401 Kettner Blvd', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/SUw8ZVF5Gg29f875-M_kfg/o.jpg,(619) 255-7533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"Wellllll. It was ok, but a little over price. Not that much of a selection on the menu. 

- The French Onion was a little salty but had a great...",3.0,San+Diego,zgsG_vV9GiyJQ-ZFoMAYYw,Wolfie's Carousel Bar,$$$,https://www.yelp.com/biz/wolfies-carousel-bar-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,628,"['2401 Kettner Blvd', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/SUw8ZVF5Gg29f875-M_kfg/o.jpg,(619) 255-7533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"This is one of those places you see on instagram and bookmark saying ""We gotta check this out one day!"" Well we finally did. 
For a Saturday night at 10pm I...",4.0,San+Diego,zgsG_vV9GiyJQ-ZFoMAYYw,Wolfie's Carousel Bar,$$$,https://www.yelp.com/biz/wolfies-carousel-bar-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,628,"['2401 Kettner Blvd', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/SUw8ZVF5Gg29f875-M_kfg/o.jpg,(619) 255-7533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"Favorite restaurant in San Diego. Hands down. 

Every dish is top notch. Classic French bistro feel - great for dates ans celebrations. Don't forget the...",5.0,San+Diego,aume4I76LG3Qu0cTcMZ_PA,Et Voilà French Bistro,$$$,https://www.yelp.com/biz/et-voil%C3%A0-french-bistro-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,778,"['3015 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/iwXc9F818UFZfhJrLQA8DA/o.jpg,(619) 209-7759,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}]"
"Crème de la crème! First time here and let me summarize: Wow! Just go! If you're looking for a delicious and traditional  French fare, look no further than...",5.0,San+Diego,aume4I76LG3Qu0cTcMZ_PA,Et Voilà French Bistro,$$$,https://www.yelp.com/biz/et-voil%C3%A0-french-bistro-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,778,"['3015 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/iwXc9F818UFZfhJrLQA8DA/o.jpg,(619) 209-7759,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}]"
Made reservations here for date night and was quite impressed! The staff were welcoming and service was friendly and attentive. Our waiter was excellent and...,5.0,San+Diego,aume4I76LG3Qu0cTcMZ_PA,Et Voilà French Bistro,$$$,https://www.yelp.com/biz/et-voil%C3%A0-french-bistro-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,778,"['3015 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/iwXc9F818UFZfhJrLQA8DA/o.jpg,(619) 209-7759,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}]"
"I don't know why I've never taken the time to review Bistro du Marche before. I've been here a handful of times now, and each is just as good as the last if...",5.0,San+Diego,lfMX3hf_shaUi5oDxaui2g,Bistro Du Marché,$$$,https://www.yelp.com/biz/bistro-du-march%C3%A9-la-jolla?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,176,"['7437 Girard Ave', 'La Jolla, CA 92037']",https://s3-media1.fl.yelpcdn.com/bphoto/P0z7Lvtu6cmZGLxvPC4YiA/o.jpg,(858) 551-7500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bars', 'title': 'Bars'}]"
I am a long-time patron of Bistro du Marche and Tapanade before that. No more. Here's...,1.0,San+Diego,lfMX3hf_shaUi5oDxaui2g,Bistro Du Marché,$$$,https://www.yelp.com/biz/bistro-du-march%C3%A9-la-jolla?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,176,"['7437 Girard Ave', 'La Jolla, CA 92037']",https://s3-media1.fl.yelpcdn.com/bphoto/P0z7Lvtu6cmZGLxvPC4YiA/o.jpg,(858) 551-7500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bars', 'title': 'Bars'}]"
"My mom & I had a girls' night out on Friday.
Before going to a comedy show we decided to have a meal at the Bistro.
We really enjoyed our dinner.
Service...",5.0,San+Diego,lfMX3hf_shaUi5oDxaui2g,Bistro Du Marché,$$$,https://www.yelp.com/biz/bistro-du-march%C3%A9-la-jolla?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,176,"['7437 Girard Ave', 'La Jolla, CA 92037']",https://s3-media1.fl.yelpcdn.com/bphoto/P0z7Lvtu6cmZGLxvPC4YiA/o.jpg,(858) 551-7500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bars', 'title': 'Bars'}]"
"Such a great little place!  Beautiful dining upstairs or you can eat at the bar downstairs (also very nice).
Do yourself a favor and Google Dobson's+Mussel...",5.0,San+Diego,f_5fpckHScVAdqZlcmztjw,Dobson's Bar & Restaurant,$$$,https://www.yelp.com/biz/dobsons-bar-and-restaurant-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,440,"['956 Broadway Cir', 'San Diego, CA 92101']",https://s3-media3.fl.yelpcdn.com/bphoto/MkiZ0xhm1kdIDY3eSdS2tg/o.jpg,(619) 231-6771,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'tradamerican', 'title': 'American'}]"
"First, ignored for 5 minutes at the host stand.  They charge for bread, yet serve escargot without bread.  The Cesar salad had un ripe tomatoes, the lettuce...",3.0,San+Diego,f_5fpckHScVAdqZlcmztjw,Dobson's Bar & Restaurant,$$$,https://www.yelp.com/biz/dobsons-bar-and-restaurant-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,440,"['956 Broadway Cir', 'San Diego, CA 92101']",https://s3-media3.fl.yelpcdn.com/bphoto/MkiZ0xhm1kdIDY3eSdS2tg/o.jpg,(619) 231-6771,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'tradamerican', 'title': 'American'}]"
Went here for the first time...to try it out and celebrate a nice Christmas dinner. The bar set up was interesting. Downstairs was small and they had a...,3.0,San+Diego,f_5fpckHScVAdqZlcmztjw,Dobson's Bar & Restaurant,$$$,https://www.yelp.com/biz/dobsons-bar-and-restaurant-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,440,"['956 Broadway Cir', 'San Diego, CA 92101']",https://s3-media3.fl.yelpcdn.com/bphoto/MkiZ0xhm1kdIDY3eSdS2tg/o.jpg,(619) 231-6771,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'tradamerican', 'title': 'American'}]"
You pay for what you get. So fresh. Such great quality. Unlimited drinks. What more can you ask for? I came for Easter brunch but it seems that this is the...,5.0,San+Diego,eabyN1_U-eViLgHGXrPxug,Le Fontainebleau,$$$,https://www.yelp.com/biz/le-fontainebleau-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,110,"['1055 2nd Ave', 'Westgate Hotel', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/lh28xjPsldhJU-MkVEIsCw/o.jpg,(619) 238-1818,"[{'alias': 'french', 'title': 'French'}]"
Just found out they no longer serve their brunch buffet. I am so disappointed. This was the best brunch buffet in my opinion and there is none in San Diego...,2.0,San+Diego,eabyN1_U-eViLgHGXrPxug,Le Fontainebleau,$$$,https://www.yelp.com/biz/le-fontainebleau-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,110,"['1055 2nd Ave', 'Westgate Hotel', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/lh28xjPsldhJU-MkVEIsCw/o.jpg,(619) 238-1818,"[{'alias': 'french', 'title': 'French'}]"
"What a joke! This review would take WAY too long to write due to the list of issues, so I'll keep this one short. Service was terrible, got served the wrong...",2.0,San+Diego,eabyN1_U-eViLgHGXrPxug,Le Fontainebleau,$$$,https://www.yelp.com/biz/le-fontainebleau-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,110,"['1055 2nd Ave', 'Westgate Hotel', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/lh28xjPsldhJU-MkVEIsCw/o.jpg,(619) 238-1818,"[{'alias': 'french', 'title': 'French'}]"
"My friend and I came here to celebrate her birthday! We wanted to find a fancy place to dress up at. First impression, the place is very nice from the...",4.0,San+Jose,6Bsqo2SLjtSn_cwwD-4RAg,Black Sheep Brasserie,$$$,https://www.yelp.com/biz/black-sheep-brasserie-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,688,"['1202 Lincoln Ave', 'Ste 30', 'San Jose, CA 95125']",https://s3-media4.fl.yelpcdn.com/bphoto/dLAh6wG4TeNHbJueQ9J0Lw/o.jpg,(408) 816-7251,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
"Sheep Throat

The same team that brought us Cin Cin, Lexington House, and Le Mouton Noir (RiP) is a decidedly French Bistro that's been going strong for...",4.0,San+Jose,6Bsqo2SLjtSn_cwwD-4RAg,Black Sheep Brasserie,$$$,https://www.yelp.com/biz/black-sheep-brasserie-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,688,"['1202 Lincoln Ave', 'Ste 30', 'San Jose, CA 95125']",https://s3-media4.fl.yelpcdn.com/bphoto/dLAh6wG4TeNHbJueQ9J0Lw/o.jpg,(408) 816-7251,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
"By far the best restaurant in San Jose. Black Sheep has been my go to date night restaurant since it opened. My wife and I celebrated our engagement here,...",5.0,San+Jose,6Bsqo2SLjtSn_cwwD-4RAg,Black Sheep Brasserie,$$$,https://www.yelp.com/biz/black-sheep-brasserie-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,688,"['1202 Lincoln Ave', 'Ste 30', 'San Jose, CA 95125']",https://s3-media4.fl.yelpcdn.com/bphoto/dLAh6wG4TeNHbJueQ9J0Lw/o.jpg,(408) 816-7251,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
"Pleasantly surprised this place hasn't changed in 40 years.  
Still great food and service!
Romantic creekside setting.
Corkage fee is a little steep @ $50.",5.0,San+Jose,UTCJ3w9P9BqDXT_1jQAZWA,La Foret,$$$$,https://www.yelp.com/biz/la-foret-san-jose-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,791,"['21747 Bertram Rd', 'San Jose, CA 95120']",https://s3-media2.fl.yelpcdn.com/bphoto/TGZtYDrwJvZQIuEqksvJWw/o.jpg,(408) 997-3458,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'lounges', 'title': 'Lounges'}]"
"I will have to update this review later, but the server we had was the same server. My parents had on their anniversary night, and she was simply wonderful!...",5.0,San+Jose,UTCJ3w9P9BqDXT_1jQAZWA,La Foret,$$$$,https://www.yelp.com/biz/la-foret-san-jose-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,791,"['21747 Bertram Rd', 'San Jose, CA 95120']",https://s3-media2.fl.yelpcdn.com/bphoto/TGZtYDrwJvZQIuEqksvJWw/o.jpg,(408) 997-3458,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'lounges', 'title': 'Lounges'}]"
I made a reservation at La Foret to try out the restaurant and celebrate our anniversary. We went for a late Wednesday night dinner which was not a very...,5.0,San+Jose,UTCJ3w9P9BqDXT_1jQAZWA,La Foret,$$$$,https://www.yelp.com/biz/la-foret-san-jose-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,791,"['21747 Bertram Rd', 'San Jose, CA 95120']",https://s3-media2.fl.yelpcdn.com/bphoto/TGZtYDrwJvZQIuEqksvJWw/o.jpg,(408) 997-3458,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'lounges', 'title': 'Lounges'}]"
We booked Plumed Horse via open table for the prix fixe menu (chef's winter special) to celebrate a very special occasion. I read the reviews and was...,4.0,San+Jose,-YCoRJ_31hCiamVdYdMVVg,Plumed Horse,$$$$,https://www.yelp.com/biz/plumed-horse-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1373,"['14555 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media2.fl.yelpcdn.com/bphoto/yXKymOTjpX6KDtS8PFnkNA/o.jpg,(408) 867-4711,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"I've died and gone to heaven...if you want to impress someone special or even yourself, you need to bookmark The Plumed Horse in Saratoga! Go hungry and...",5.0,San+Jose,-YCoRJ_31hCiamVdYdMVVg,Plumed Horse,$$$$,https://www.yelp.com/biz/plumed-horse-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1373,"['14555 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media2.fl.yelpcdn.com/bphoto/yXKymOTjpX6KDtS8PFnkNA/o.jpg,(408) 867-4711,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
This was my first experience of fine dining like this. The ambiance of the Plumed Horse was great! (Sorry I forgot everyone's name who helped us but you...,5.0,San+Jose,-YCoRJ_31hCiamVdYdMVVg,Plumed Horse,$$$$,https://www.yelp.com/biz/plumed-horse-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1373,"['14555 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media2.fl.yelpcdn.com/bphoto/yXKymOTjpX6KDtS8PFnkNA/o.jpg,(408) 867-4711,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"IMHO

What a lovely surprise, Chez Philippe is!  A stranger on the street recommended Chez Philippe to us last week, and thankfully I was able to visit a...",5.0,San+Jose,bSi_zPvMyOYXbZaRRdayWw,Chez Philippe,$$$,https://www.yelp.com/biz/chez-philippe-los-gatos-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,153,"['34 N Santa Cruz Ave', 'Los Gatos, CA 95030']",https://s3-media1.fl.yelpcdn.com/bphoto/8TLqlsWQnLobyioyjoQh0Q/o.jpg,(408) 442-5353,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'salad', 'title': 'Salad'}]"
