restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
hEeRHI6INn097hP2FAgH9Q,Rue Cler,$$$,https://www.yelp.com/biz/rue-cler-durham?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,665,"['401 E Chapel Hill St', 'Durham, NC 27701']",https://s3-media4.fl.yelpcdn.com/bphoto/zwxG8KLDfH8b6A432jcvRg/o.jpg,(919) 682-8844,"[{'alias': 'french', 'title': 'French'}]"
-QtB-fGXYKdaEQySVO28wg,Dirty French Steakhouse Miami,$$$$,https://www.yelp.com/biz/dirty-french-steakhouse-miami?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,176,"['1200 Brickell Ave', 'Miami, FL 33131']",https://s3-media3.fl.yelpcdn.com/bphoto/2zlAEJKhpv5J_ImsfByzcA/o.jpg,(305) 990-8707,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
uyaz8BMIp2n7lhSpjZ8quA,L'Atelier de Joel Robuchon,$$$$,https://www.yelp.com/biz/l-atelier-de-joel-robuchon-miami-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,125,"['151 NE 41st', 'Ste 235', 'Miami, FL 33137']",https://s3-media2.fl.yelpcdn.com/bphoto/8L6WBYCOL-hX9osSrHpVjQ/o.jpg,(305) 402-9070,"[{'alias': 'french', 'title': 'French'}]"
GRZpClfFf3otLO2ridn5iA,Pascal's on Ponce,$$$$,https://www.yelp.com/biz/pascals-on-ponce-coral-gables?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,197,"['2611 Ponce De Leon Blvd', 'Coral Gables, FL 33134']",https://s3-media3.fl.yelpcdn.com/bphoto/UMdIqa48FViib15JRZkEDA/o.jpg,(305) 444-2024,"[{'alias': 'french', 'title': 'French'}]"
B2-pidnIEJcI4-sy97BJww,LPM Restaurant & Bar,$$$$,https://www.yelp.com/biz/lpm-restaurant-and-bar-miami?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,395,"['1300 Brickell Bay Dr', 'Miami, FL 33131']",https://s3-media2.fl.yelpcdn.com/bphoto/4Axz9U4g9sGgXdVp7ISpVw/o.jpg,(305) 403-9133,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
K6RzqmTJ5yaI35Bw1BAE3g,Two Chef's,$$$,https://www.yelp.com/biz/two-chefs-coral-gables?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,143,"['8287 S Dixie Hwy', 'Coral Gables, FL 33143']",https://s3-media1.fl.yelpcdn.com/bphoto/GY05B-SxFhNlR_xEWjZujQ/o.jpg,(305) 663-2100,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
wWcWiYwesW7KEsKycEYYRg,Le Voltaire,$$$,https://www.yelp.com/biz/le-voltaire-omaha?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,144,"['569 N 155th Plz', 'Omaha, NE 68154']",https://s3-media1.fl.yelpcdn.com/bphoto/dqB2Cli88NcdmZUk1MRs-g/o.jpg,(402) 934-9374,"[{'alias': 'french', 'title': 'French'}]"
u0xH3J_XRPpOpr80L3fcCA,À Côté,$$$,https://www.yelp.com/biz/%C3%A0-c%C3%B4t%C3%A9-oakland-6?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1415,"['5478 College Ave', 'Oakland, CA 94618']",https://s3-media1.fl.yelpcdn.com/bphoto/u8D57gH95sjytaCcqEy_gQ/o.jpg,(510) 655-6469,"[{'alias': 'french', 'title': 'French'}, {'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'italian', 'title': 'Italian'}]"
R-N8dHQNiEkzd472BGAt1A,Left Bank Brasserie,$$$,https://www.yelp.com/biz/left-bank-brasserie-oakland-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,168,"['55 Webster St', 'Ste 60-055', 'Oakland, CA 94607']",https://s3-media2.fl.yelpcdn.com/bphoto/56lPeF4jPgyrYJf-2Ck58g/o.jpg,(510) 459-4500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
aFejMRJdDGYI4fuS81oQ6w,RÊVE,$$$,https://www.yelp.com/biz/r%C3%AAve-lafayette-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,377,"['960 Moraga Rd', 'Ste F', 'Lafayette, CA 94549']",https://s3-media1.fl.yelpcdn.com/bphoto/1RCcJuEp_QkSJz02Yhh3aA/o.jpg,(925) 385-0793,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
WavvLdfdP6g8aZTtbBQHTw,Gary Danko,$$$$,https://www.yelp.com/biz/gary-danko-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,5943,"['800 N Point St', 'San Francisco, CA 94109']",https://s3-media1.fl.yelpcdn.com/bphoto/Rqsfo-yDIBrYC6QHSlcw5A/o.jpg,(415) 749-2060,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
muX0aRES6vsp5DEuJaW_uw,Cassava,$$$,https://www.yelp.com/biz/cassava-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1097,"['401 Columbus Ave', 'San Francisco, CA 94133']",https://s3-media2.fl.yelpcdn.com/bphoto/KhEU-swpVLrJNkoVBCVInA/o.jpg,(415) 640-8990,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]"
9AeMOZuTF9inrApdBCT1hA,Julia's Restaurant,$$$,https://www.yelp.com/biz/julias-restaurant-berkeley-5?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,129,"['2315 Durant Ave', 'Fl 2', 'Berkeley City Club', 'Berkeley, CA 94704']",https://s3-media3.fl.yelpcdn.com/bphoto/tNwFY8WS9ch1EMcXw7WGXw/o.jpg,(510) 848-7800,"[{'alias': 'french', 'title': 'French'}]"
cMyf8e6frO9PIutPvXpjow,Chez Panisse,$$$$,https://www.yelp.com/biz/chez-panisse-berkeley?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,3082,"['1517 Shattuck Ave', 'Berkeley, CA 94709']",https://s3-media3.fl.yelpcdn.com/bphoto/TNPV5_Oplo6vpQFRvaPe7g/o.jpg,(510) 548-5525,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
mfD5wlWS6tY92FJHDcBwJA,Bouche,$$$,https://www.yelp.com/biz/bouche-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,927,"['603 Bush St', 'San Francisco, CA 94108']",https://s3-media3.fl.yelpcdn.com/bphoto/w6wJmlYFEaxpdHFoi22HoQ/o.jpg,(415) 956-0396,"[{'alias': 'french', 'title': 'French'}]"
c3khi7kxBaA2ATUuMjtMZA,Atelier Crenn,$$$$,https://www.yelp.com/biz/atelier-crenn-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,881,"['3127 Fillmore St', 'San Francisco, CA 94123']",https://s3-media4.fl.yelpcdn.com/bphoto/3DcETqyWL5bcqKoIIe-tOg/o.jpg,(415) 440-0460,"[{'alias': 'french', 'title': 'French'}]"
1P8K-4e333xzfb8rBEkUog,Bar Crenn,$$$$,https://www.yelp.com/biz/bar-crenn-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,119,"['3131 Fillmore St', 'San Francisco, CA 94123']",https://s3-media1.fl.yelpcdn.com/bphoto/bxX2Koe2aaJVWXuNKTptjw/o.jpg,(415) 440-0460,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
cCVR9W_L2rqexfKAjfBTzQ,Routier,$$$$,https://www.yelp.com/biz/routier-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,162,"['2801 California St', 'San Francisco, CA 94115']",https://s3-media2.fl.yelpcdn.com/bphoto/g7AVIin7cK8E_PmpsiiIbg/o.jpg,(415) 766-9997,"[{'alias': 'french', 'title': 'French'}]"
9e2UrZrwbWsTyN3hWyS6Ig,Monsieur Benjamin,$$$,https://www.yelp.com/biz/monsieur-benjamin-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1119,"['451 Gough St', 'San Francisco, CA 94102']",https://s3-media4.fl.yelpcdn.com/bphoto/SI-p4l2HzAkljHEsh0p9GA/o.jpg,(415) 403-2233,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
9yM20-7fj4LMrOO30nqkBw,L’Ardoise Bistro,$$$$,https://www.yelp.com/biz/l-ardoise-bistro-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1425,"['151 Noe St', 'San Francisco, CA 94114']",https://s3-media1.fl.yelpcdn.com/bphoto/Oouy2-h-oBw6AD6j_CgN0Q/o.jpg,(415) 437-2600,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
oqsu3pKpgRMGHj9QItsx0A,Zuni Café,$$$,https://www.yelp.com/biz/zuni-caf%C3%A9-san-francisco-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,3012,"['1658 Market St', 'San Francisco, CA 94102']",https://s3-media3.fl.yelpcdn.com/bphoto/G7EooxK1QrbU0l31FEIWJg/o.jpg,(415) 552-2522,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
SG2-29u7Uw1VR9e1xCAT5w,Maison Danel,$$$,https://www.yelp.com/biz/maison-danel-san-francisco-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,333,"['1030 Polk St', 'San Francisco, CA 94109']",https://s3-media4.fl.yelpcdn.com/bphoto/QqxlGJXhu3RRiDP1EaKIng/o.jpg,(415) 685-5900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
WWekv34vniav2trhbb2DaA,Mathilde French Bistro,$$$,https://www.yelp.com/biz/mathilde-french-bistro-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,364,"['315 5th St', 'San Francisco, CA 94107']",https://s3-media1.fl.yelpcdn.com/bphoto/ID7oK3tpwVkrVBb3kWGj3A/o.jpg,(415) 546-6128,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'salad', 'title': 'Salad'}]"
353bun0151fMbR3ut2d-nw,Absinthe Brasserie & Bar,$$$,https://www.yelp.com/biz/absinthe-brasserie-and-bar-san-francisco-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,3467,"['398 Hayes St', 'San Francisco, CA 94102']",https://s3-media1.fl.yelpcdn.com/bphoto/gTGYj0mBM3Sk4eJKLfd9dw/o.jpg,(415) 551-1590,"[{'alias': 'french', 'title': 'French'}, {'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
zFxD8QinHt69Bs7M2mgB-Q,Quince,$$$$,https://www.yelp.com/biz/quince-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1572,"['470 Pacific Ave', 'San Francisco, CA 94133']",https://s3-media2.fl.yelpcdn.com/bphoto/bt4VdNVwiLRFT2ol7npYaw/o.jpg,(415) 775-8500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'newamerican', 'title': 'New American'}]"
ohWlEV89ljnbDXAHJM6_GQ,ONE65 Bistro,$$$,https://www.yelp.com/biz/one65-bistro-san-francisco-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,128,"[""165 O'Farrell St"", 'Fl 3', 'San Francisco, CA 94102']",https://s3-media3.fl.yelpcdn.com/bphoto/lg9YvaEyxPi0gr31w-mbTg/o.jpg,(415) 814-8888,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
xO2V0wkXP3Na-mWhLo1ZxQ,Cocotte,$$$,https://www.yelp.com/biz/cocotte-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,645,"['1521 Hyde St', 'San Francisco, CA 94109']",https://s3-media2.fl.yelpcdn.com/bphoto/4MGegdPCCkem7aepnmtQXQ/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
QINiEjMRGA7pKfvhPQtfBg,Isa Restaurant,$$$,https://www.yelp.com/biz/isa-restaurant-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2270,"['3324 Steiner St', 'San Francisco, CA 94123']",https://s3-media4.fl.yelpcdn.com/bphoto/KX97u_ek2GB_32Ud92YYaw/o.jpg,(415) 567-9588,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
y6hiTZnMSoH6UnvWCCbI4w,O' by Claude Le Tohic,$$$$,https://www.yelp.com/biz/o-by-claude-le-tohic-san-francisco-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,201,"[""165 O'Farrell St"", 'San Francisco, CA 94102']",https://s3-media2.fl.yelpcdn.com/bphoto/EVU5e-gEnd5-89Xg6W1dSQ/o.jpg,(415) 814-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
WmWgt493wTIUqncsizmAZw,La Société Bar & Café,$$$,https://www.yelp.com/biz/la-soci%C3%A9t%C3%A9-bar-and-caf%C3%A9-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,66,"['50 Third St', 'San Francisco, CA 94103']",https://s3-media1.fl.yelpcdn.com/bphoto/9p1R5KVj0dn3pvjBhyMVsA/o.jpg,(415) 974-6400,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
E8iRJSb6hyZtMmV9zmvGsQ,La Fontaine,$$$,https://www.yelp.com/biz/la-fontaine-walnut-creek?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,186,"['1375 N  Broadway', 'Walnut Creek, CA 94596']",https://s3-media4.fl.yelpcdn.com/bphoto/9zbIvJFW9LhsjFtRK3AArQ/o.jpg,(925) 705-7019,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'italian', 'title': 'Italian'}]"
JJnkXwf96vh1Uu7XZWZZAg,Cafe Jacqueline,$$$$,https://www.yelp.com/biz/cafe-jacqueline-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,696,"['1454 Grant Ave', 'San Francisco, CA 94133']",https://s3-media2.fl.yelpcdn.com/bphoto/hOaumlGxN4_Mz3O1jIX8nw/o.jpg,(415) 981-5565,"[{'alias': 'french', 'title': 'French'}]"
gwuCZV_4nIwevDenicG8tw,Heirloom Cafe,$$$,https://www.yelp.com/biz/heirloom-cafe-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,517,"['2500 Folsom St', 'San Francisco, CA 94110']",https://s3-media1.fl.yelpcdn.com/bphoto/APgzLrA3tCyh4MP0IdznZg/o.jpg,(415) 821-2500,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
gFcSLTJo3HXdkXScg0FgcA,Restaurant Jeanne D'Arc,$$$,https://www.yelp.com/biz/restaurant-jeanne-d-arc-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,409,"['715 Bush St', 'San Francisco, CA 94108']",https://s3-media4.fl.yelpcdn.com/bphoto/QHXWB_ggWYUqNWeLAcLbbQ/o.jpg,(415) 421-3154,"[{'alias': 'french', 'title': 'French'}]"
xZIar7Wc8YCUiAz7S_0Gdg,Florio Bar & Cafe,$$$,https://www.yelp.com/biz/florio-bar-and-cafe-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,358,"['1915 Fillmore St', 'San Francisco, CA 94115']",https://s3-media1.fl.yelpcdn.com/bphoto/aMmQmkx_wKgSEZ2yUUF8ZQ/o.jpg,(415) 775-4300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'salad', 'title': 'Salad'}]"
13mL2ubsel9-BB4oxa6MBw,Le Central,$$$,https://www.yelp.com/biz/le-central-san-francisco-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,407,"['453 Bush St', 'San Francisco, CA 94108']",https://s3-media2.fl.yelpcdn.com/bphoto/hMcIrKL1sap4AkUzDT4JAQ/o.jpg,(415) 391-2233,"[{'alias': 'french', 'title': 'French'}]"
